#601 - Sukhothai

#owner = SUK
#controller = SUK
culture = central_thai
religion = buddhism
capital = "Sukhothai"
trade_goods = chinaware
hre = no
base_tax = 6
base_production = 6
base_manpower = 3
is_city = no
fort_15th = yes
#add_core= SUK



discovered_by = chinese
discovered_by = indian


# = {	
	#add_core= AYU
#} # Sukhothai is under Personal Union with Ayutthaya
# = { #add_core= LNA } # Lan Na Invasion of Sukhothai
# = { remove_core = LNA }
# = { #owner = AYU
	#controller = AYU
	remove_core = SUK
#} # Completely annexed by Ayutthaya
# = { discovered_by = POR }
# = { unrest = 7 } # The fall of Ayutthaya
# = { unrest = 0 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
