# 2370 - Kungirot

#owner = NOG
#controller = NOG
culture = nogaybak
religion = sunni
capital = "Kungirot"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#add_core= NOG



discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED
#discovered_by = nomad_group


# = {
	#owner = KZH
	#controller = KZH
	#add_core= KZH 
	
	culture = khazak 
#} # Qasim Khan conquers Nogai lands
# = {
	#owner = KHI 
	#controller = KHI
	#add_core= KHI
	
#} # Khan of Khiva builds Mangyshlak fortress
# = { discovered_by = RUS }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
