#616 - Cao Bang

#owner = DAI
#controller = DAI
culture = zhuang
religion = mahayana
capital = "Cao Bang"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#estate = #estate_nobles
#add_core= DAI



discovered_by = chinese
discovered_by = indian


# = {
	#owner = MNG
	revolt = { type = nationalist_rebels size = 2 }
	#controller = REB
	#add_core= MNG
#} # Vietnam is invaded by Chinese troops after the Tran dynasty is overthrowned
# = {
	revolt = {}
	#owner = DAI
	#controller = DAI
	
#} # The Le Dynasty
# = { unrest = 10 } # Civil War in Dai Viet
# = { unrest = 0 }
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = { unrest = 5 } # Peasant revolt
# = { unrest = 0 }
# = {	#owner = ANN
	#controller = ANN
	
#} # Nguyen Phuc Anh annexed the Tay Son Dynasty


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
