#160 - Oltenia

#owner = WAL
#controller = WAL 
culture = romanian
religion = hellenic_pagan
capital = "Craiova"
trade_goods = wool
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
#estate = #estate_nobles
is_city = no
#add_core= WAL


discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = { revolt = { type = noble_rebels size = 2 } #controller = REB } # Boyar rebellions
# = { revolt = {} #controller = WAL }
# = { unrest = 7 } # Cantacuzino is murdered, struggle for power between the boyars
# = { unrest = 0 } # Period of stability, Constantine Brancoveanu reigns
# = {
	#owner = HAB
	#controller = HAB
	#add_core= HAB
	
#} # Treaty of Passarowitz, Banat & Oltenia passed to the Habsburg empire
# = { #owner = WAL #controller = WAL  } # Returned to Wallachia after the Russian-Austrian-Turkish war
# = { #controller = HAB } # Occupied by Austrian troops
# = { #controller = WAL } # Treaty of Sistova
# = { #controller = RUS } # Occupied by Russian troops
# = { #controller = WAL } # Treaty of Bucharest


native_size = 5
native_ferocity = 1
native_hostileness = 3
