#695 - Hebei

#owner = MNG
#controller = MNG
#add_core= MNG
culture = chihan
religion = confucianism
capital = "Hejian"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= YAN



discovered_by = chinese
#discovered_by = nomad_group


# = { revolt = {} #controller = MNG }
# = { discovered_by = POR } # Tome Pires
# = { revolt_risk = 5 } # Assassination attemp on Shizong Emperor
# = { revolt_risk = 0 }
# = { revolt_risk = 6 } # Li Zicheng rebellion
# = {
	#owner = CSH
	#controller = CSH
	#add_core= CSH
#} # Li Zicheng's Shun empire
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = {  }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
