#224 - Andalucía

#owner = CAS	#Juan II of Castille
#controller = CAS
#add_core= CAS
culture = andalucian
religion = matrem
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Sevilla"
is_city = no



discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED

extra_cost = 20

add_permanent_province_modifier = {
	name = guadiana_estuary_modifier
	duration = -1
}
center_of_trade = 2


native_size = 5
native_ferocity = 1
native_hostileness = 3
