#4221 - Dundgovi

#owner = KHA
#controller = KHA
#add_core= KHA
culture = khalkha
religion = tengri_pagan_reformed
capital = "Dornogovi"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#add_core= OIR
discovered_by = chinese
#discovered_by = nomad_group

# = {
	#owner = KHA
	#controller = KHA
	#add_core= KHA
#} # The Oirads are defeated & Mongolia is reunited under Dayan Khan
# = {
	#owner = KLK
	#controller = KLK
	#add_core= KLK
#}
# = { capital = "Urga" }
# = { discovered_by = SPA } #Ferdinand Verbiest
# = {
	#owner = ZUN
	#controller = ZUN
#}
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#} # Kangxi leads Qing army pushing Zunghars back
# = { capital = "Khuree" }
# = { discovered_by = SPA }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
