#276 - Minsk

#owner = LIT
#controller = LIT  
culture = byelorussian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Minsk"
#estate = #estate_nobles
is_city = no
#add_core= LIT
#fort_15th = yes
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = {
	#owner = PLC
	#controller = PLC
	#add_core= PLC
#} # Union of Lublin
# = { #controller = RUS } # Conquered by Tsar Alexei
# = { #controller = PLC } # Regained by Jan Kasimir
# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS
#} # Second Partition of Poland
# = { unrest = 5 } # Kosciuszko uprising, minimize the Russian influence
# = { unrest = 0 }
# = { #controller = FRA } # Occupied by French troops
# = { #controller = RUS }


native_size = 5
native_ferocity = 1
native_hostileness = 3
