# 2192 - Korla

#owner = KAS
#controller = KAS
#add_core= KAS
culture = uyghur
religion = vajrayana
capital = "Korla"
trade_goods = grain
hre = no
base_tax = 1 
base_production = 1
base_manpower = 2
is_city = no



discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = ZUN
	#controller = ZUN
	#add_core= ZUN
#}
# = {
	#owner = KAS
	#controller = KAS
	#add_core= KAS 
#}
# = { #owner = QNG #controller = QNG #add_core= QNG } # Part of the Manchu empire


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
