#714 - Dzungaria

#owner = OIR
#controller = OIR
#add_core= OIR
culture = oirats
religion = tengri_pagan_reformed
capital = "Hoboksar"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 2
is_city = no
#add_core= CHG



discovered_by = CHG
discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = RUS }

# = {
	#owner = OIR
	#controller = OIR
	#add_core= OIR
	
	religion = buddhism
#} # The Oirads
# = {
	#owner = ZUN
	#controller = ZUN
	#add_core= ZUN
#}
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
