# 167 Caux - Principal cities: Rouen

#owner = FRA
#controller = FRA
capital = "Rouen"
is_city = no
estate = estate_burghers
culture = normand
religion = cult_of_reason
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
#add_core= FRA
#add_core= NRM



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian

extra_cost = 10

add_permanent_province_modifier = {
	name = seine_estuary_modifier
	duration = -1
}

# = { #controller = ENG } # Incorporated into England by Henry V
# = { #owner = ENG #add_core= ENG } # Treaty of Troyes
# = { #owner = FRA #controller = FRA } # Retaken by France
# = { #owner = NRM #controller = NRM } # Treaty of Conflans
# = { #owner = FRA #controller = FRA } # Louis XI reincorporates Normandy into the French crown
# = { #add_core= BUR } # Charles the Bold ascends to the throne and lays claims
# = { #controller = BUR } # Charles the Bold invades France and ravages the country as far as Rouen
# = { #controller = FRA } # Charles the Bold has to retire
# = { remove_core = ENG } # Treaty of Picquigny
# = { remove_core = BUR } # Charles the Bold dies at Nancy
# = { unrest = 5 } # Unrest spreads in cult_of_reason territory: massacres of protestants in Rouen, Orange & Paris
# = { unrest = 0 } # Charles IX dies, situation cools a bit
# = { unrest = 5 } # Henri de Guise assassinated at Blois, Ultra-Catholics into a frenzy
# = { unrest = 0 } # 'Paris vaut bien une messe!', Henri converts to Catholicism
# = { unrest = 5 } # Region is rebellious until about 1639
# = { unrest = 0 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
