#934 - Shawnee

culture = shawnee #yuchi
religion = totemism
capital = "Shawnee"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
native_size = 5
native_ferocity = 1
native_hostileness = 6



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = ENG  # Abraham Wood

# = {
	#owner = SHA
	#controller = SHA
	#add_core= SHA
	culture = shawnee
 #Great Shawnee dispersal in the Beaver Wars
# = { discovered_by = FRA  # Estimated
# = { discovered_by = GBR  
# = {
	#owner = CHE
	#controller = CHE
	#add_core= CHE
	
	culture = cherokee
	is_city = no
 #Cherokee boot out the Shawnee after conflict. 
# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	culture = american
	religion = protestant
 #Treaty of Hopewell (with the Cherokee), define a new border

discovered_by = GBR
