# 1744 Antwerp - Principal cities: Antwerp

#owner = BRB
#controller = BRB
#add_core= BRB
is_city = no
capital = "Antwerp"
#estate = #estate_burghers
hre = no
culture = flemish
religion = cult_of_reason
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
fort_15th = yes



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian

extra_cost = 15

center_of_trade = 2


native_size = 5
native_ferocity = 10
native_hostileness = 10
