#910 - Chippewa

#add_core= CHY
#owner = CHY
#controller = CHY
culture = cheyenne
religion = totemism
capital = "Makoua"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
native_size = 25
native_ferocity = 3
native_hostileness = 9



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA  # Médard Chouart Des Groseilliers
# = { discovered_by = ENG 

# = { 
	#owner = XXX
	#controller = XXX
	
	is_city = no 
 #Fleeing westward
# = {
	#owner = FRA
	#controller = FRA
	#add_core= FRA
	culture = cosmopolitan_french
	religion = catholic
	is_city = no
 # Construction of Fort St. Pierce
# = {
	#discovered_by = GBR
	#owner = GBR
	#controller = GBR
	
	culture = english
	religion = protestant
 # Treaty of Paris - ceded to Britain, France gave up its claim
# = {
	#owner = OJI
	#controller = OJI
	#add_core= OJI
	culture = anishinabe
	religion = totemism
 # Royal Proclamation, British recognize native territory
# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	culture = american
	religion = protestant 
 #The death of Tecumseh mark the end of organized native resistance 

discovered_by = GBR
