#591 - Tavoy

#owner = AYU
#controller = AYU
culture = mon
religion = buddhism
capital = "Tavoy"
trade_goods = naval_supplies
hre = no
base_tax = 4 
base_production = 4
base_manpower = 2
is_city = no
#add_core= AYU










# = {	#owner = TAU
	#controller = TAU
	#add_core= TAU
#}
# = {	#owner = AYU
	#controller = AYU
#}
# = { #owner = TAU #controller = TAU } # Taungu regained Tenasserim
# = { #owner = AYU #controller = AYU }
# = { #owner = TAU #controller = TAU }
# = {  }


native_size = 5
native_ferocity = 1
native_hostileness = 3

