#945 - Michigan

#add_core= FOX
#owner = FOX
#controller = FOX
culture = chiwere
religion = totemism
capital = "Michigan"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
native_size = 5
native_ferocity = 1
native_hostileness = 4



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA  # Jean Nicolet

# = {
 	#owner = POT
	#controller = POT
	#add_core= POT
	culture = anishinabe 
 #Fleeing from the Beaver Wars
# = { discovered_by = GBR 
# = { #add_core= FRA 
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	culture = english
	religion = protestant
	
 # Treaty of Paris, ceded to the British
# = {
	#owner = POT
	#controller = POT
	#add_core= POT
	
	is_city = no
	culture = huron
	religion = totemism
 # Royal proclamation, Britan recognize native lands (as protectorates)
# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	culture = american
	religion = protestant 
 #The death of Tecumseh mark the end of organized native resistance 

discovered_by = GBR
