#4194 - Yongping

#owner = MNG
#controller = MNG
#add_core= MNG
culture = chihan
religion = confucianism
capital = "Yongping"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= YAN
discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = POR } # Tome Pires
# = { unrest = 6 } # Li Zicheng rebellion
# = { unrest = 0 #owner = CSH #controller = CSH } # The Shun dynasty of Li Zicheng
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = {  } # The government in Taiwan surrendered


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
