#4173 - Syrmia

#owner = HUN
#controller = HUN 
culture = serbian
religion = matrem
capital = "Mitrovica"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= HUN
#add_core= SER
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian

# = { capital = "Kupinik" }
# = { revolt = { type = anti_tax_rebels size = 2 } #controller = REB } # Rebel peasant troops led by Gheorghe Doja
# = { revolt = {} #controller = HUN } # Estimated
# = {
	#owner = TUR
	#controller = TUR
	#add_core= TUR
	capital = "Mitrovica"
#}
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Serbian revolt, against Ottoman rule
# = { revolt = {} #controller = TUR }
# = { revolt = { type = nationalist_rebels size = 1 } #controller = REB } # Kuruc rebellion, lead by Francisc Rakoczy
# = {
	revolt = {}
	#owner = HAB
	#controller = HAB
	#add_core= HAB
	
#} # The House of Habsburg is recognized as new ruler
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Uprising against the imperial authority
# = { revolt = {} #controller = HAB }
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Anti Habsburg uprisings
# = { revolt = {} #controller = HAB } # Estimated


native_size = 5
native_ferocity = 1
native_hostileness = 3
