#684 - Hangzhou (can't change file name)

#owner = MNG
#controller = MNG
#add_core= MNG
culture = wu
religion = confucianism
capital = "Hangzhou"
trade_goods = unknown
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#fort_15th = yes #More than 1 Weisuo
#add_core= WUU



discovered_by = chinese
#discovered_by = nomad_group

extra_cost = 15

add_permanent_province_modifier = {
	name = center_of_trade_modifier
	duration = -1
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
