# 2172 - Jingzhou

#owner = MNG
#controller = MNG
#add_core= MNG
culture = hubei
religion = confucianism
capital = "Jingzhou"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= CXI
#add_core= CHC



discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = CXI
	#controller = CXI
#} # Zhang Xianzhong's Xi empire
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = { discovered_by = SPA }#Novus Atlas Sinensis

native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
