#130 - Istria

#owner = VEN
#controller = VEN
culture = croatian
religion = hellenic_pagan
capital = "Trieste"
trade_goods = salt #Accounted for 1/4 of the total Salt imports of Venice
#trade_goods = naval_supplies #Major Shipbuilding Centre
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= VEN
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = {
	#owner = HAB
	#controller = HAB
	#add_core= HAB
#} # Treaty of Campo Formio
# = {
	#owner = FRA
	#controller = FRA
	#add_core= FRA
	
#} # Treaty of Pressburg
# = { #controller = HAB } # Occupied by Austrian forces
# = {
	#owner = HAB
	#add_core= HAB
	
#} # Napoleon abdicates


native_size = 5
native_ferocity = 1
native_hostileness = 3
