#832 - Tunja

## = MCA
## = MCA
culture = muisca
religion = inti
capital = "Tunja"
is_city = no
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
##= MCA



discovered_by = high_american 
discovered_by = RED 

 

discovered_by = south_american 
discovered_by = andean
discovered_by = MCA


# = {
	#discovered_by = SPA
	## = SPA
	## = SPA
	##= SPA
	culture = castillian
	religion = catholic
	trade_goods = unknown
}
# = {
	## = COL
	## = COL
	##= COL
} # Colombia declares independence
# = { # = SPA } # Colombia's independence is recongnized


native_size = 5
native_ferocity = 1
native_hostileness = 3
