# 2128 - Ngari

#owner = GUG
#controller = GUG
#add_core= GUG
culture = tibetan
religion = vajrayana
capital = "Ngari"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no



discovered_by = chinese
#discovered_by = nomad_group
discovered_by = indian


# = {
	#owner = LDK
	#controller = LDK
#}
# = {
	#owner = KSD
	#controller = KSD
	#add_core= KSD
#}
# = {
	#owner = ZUN
	#controller = ZUN
#} #Zunghar invasion of Tibet
# = {
	#owner = UTS
	#controller = UTS
	#add_core= UTS
#}
# = { discovered_by = SPA }
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#} # U-tsang integrated into Qing empire after Sino-nepalese war

native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
