#2405 - Khara Narin Ula

#owner = KHA
#controller = KHA
#add_core= KHA 
culture = mongol
religion = vajrayana
capital = "Khara Narin Ula"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no



discovered_by = chinese
#discovered_by = nomad_group


# = { unrest = 8 } # Fighting broke out between the Mongols
# = {
	#owner = KHA
	#controller = KHA
	#add_core= KHA
	unrest = 0
#} # The Oirads are defeated & Altan Khan reunites the the area.
# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	
#} # The Later Jin Khanate
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	
#} # The Qing Dynasty
# = { discovered_by = SPA }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
