#2379 - Battambang

#owner = KHM
#controller = KHM
culture = khmer
religion = buddhism
capital = "Battambang"
trade_goods = fish
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= KHM



discovered_by = chinese
discovered_by = indian


# = {
	#owner = AYU
	#controller = AYU
	#add_core= AYU
#}
# = { capital = "Longvek" }
# = { discovered_by = POR }
# = { capital = "Oudong" }
# = {
	#owner = KHM
	#controller = KHM
#}
# = {
	#owner = AYU
	#controller = AYU
#}
# = { unrest = 5 } # The Siamese-Cambodian Rebellion
# = { unrest = 0 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
