#597 - Johor

#owner = MLC
#controller = MLC
culture = malayan
religion = sunni
capital = "Johor"
trade_goods = chinaware
hre = no
base_tax = 5
base_production = 5
base_manpower = 2
is_city = no
#add_core= MLC
#add_core= JOH



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian

# = { discovered_by = POR }
# = { discovered_by = SPA }

# = {
	#owner = JOH
	#controller = JOH
#}
# = { capital = "Kota Tingi" } # Alauddin Riayat Shah moved the capital


native_size = 5
native_ferocity = 1
native_hostileness = 3
