#2345 - Ahqaf

#owner = ADE
#controller = ADE
culture = yemeni_culture
religion = shiite
capital = "Ahqaf"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#add_core= ADE




#




# = {
	#owner = TUR
	#controller = TUR
	#add_core= TUR
#} # Part of the Ottoman empire
# = { unrest = 4 } # Revolt against the Ottomans
# = { unrest = 0 }
# = { unrest = 5 } # Revolt against the Ottomans
# = { unrest = 0 }
# = {
	#owner = ADE
	#controller = ADE
	
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
