# 2179 - Yan'an

#owner = MNG
#controller = MNG
#add_core= MNG
culture = jin
religion = confucianism
capital = "Yan'an"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= QIN
#fort_15th = yes #the Nine Garrisons



discovered_by = chinese
#discovered_by = nomad_group


# = {
	revolt_risk = 0
	#owner = CSH
	#controller = CSH
	#add_core= CSH
#} # Li Zicheng's Shun empire 
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = {
	#owner = MNG
	#controller = MNG
#}
# = {
	#owner = QNG
	#controller = QNG
#}
# = { discovered_by = SPA } #Ferdinand Verbiest

native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
