#460 - Uzkend

#owner = CHG
#controller = CHG
culture = kirgiz
religion = sunni
capital = "Uzkend"
trade_goods = wool
hre = no
base_tax = 4 
base_production = 4
base_manpower = 4
#add_core= KOK
#add_core= CHG
#estate = #estate_nobles
is_city = no
discovered_by = indian
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = CHG
discovered_by = OIR

# = {
	#owner = KAS
	#controller = KAS
	#add_core= KAS
#}
# = { #owner = BUK #controller = BUK #add_core= BUK } # Muhammad Shaybani
# = { discovered_by = RUS }
# = { #owner = KOK #controller = KOK } # Independent principality established by Shaybanid Shahrukh


native_size = 5
native_ferocity = 1
native_hostileness = 3
