#602 - Chiang Rai

#owner = LNA
#controller = LNA
culture = northern_thai
religion = buddhism
capital = "Chiang Rai"
trade_goods = grain 
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
#add_core= LNA



discovered_by = chinese
discovered_by = indian

# = { discovered_by = POR }

# = { #add_core= TAU } # Burmese vassal
# = { unrest = 6 } # Lan Na revolter against Taungu
# = { unrest = 0 }
# = { #add_core= AYU } # Siamnese vassal


native_size = 5
native_ferocity = 1
native_hostileness = 3
