#705 - Dangla

#owner = KAM
#controller = KAM
#add_core= KAM
culture = tibetan
religion = vajrayana
capital = "Gyegu"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no



discovered_by = chinese
discovered_by = indian
#discovered_by = nomad_group


# = {
	#controller = KSD
	#owner = KSD
	#add_core= KSD 
#}
# = {
	#owner = ZUN
	#controller = ZUN
#} #Zunghar invasion of Tibet
# = {
	#owner = KSD
	#controller = KSD
	#add_core= KSD
#}
# = { discovered_by = SPA }
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#} # Qinghai conquered by Qing
# = { revolt_risk = 7 } # Rebellion aginst the Chinese
# = { revolt_risk = 0 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
