#63 - Erfurt

#owner = SAX
#controller = SAX 
culture = saxon
religion = catholic
capital = "Erfurt"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#estate = #estate_nobles
#add_core= SAX
#add_core= THU
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
fort_15th = yes

# = { #owner = THU #controller = THU }
# = { religion = protestant }
# = { capital = "Weimar" }
# = {
	fort_15th = no
	fort_17th = yes
#}
# = { unrest = 5 } # Peasant revolt
# = { unrest = 0 }
# = { hre = no } # The Holy Roman Empire is dissolved
# = {
	#owner = PRU
	#controller = PRU
	#add_core= PRU
#} # Congress of Vienna


native_size = 5
native_ferocity = 1
native_hostileness = 3
