#2380 - Phnom Penh

#owner = KHM
#controller = KHM
culture = khmer
religion = buddhism
capital = "Phnom Penh"
trade_goods = iron
hre = no
base_tax = 6
base_production = 6
base_manpower = 3
is_city = no
#add_core= KHM



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian


# = { capital = "Longvek" }
# = { discovered_by = POR }
# = { capital = "Oudong" }
# = { unrest = 5 } # The Siamese-Cambodian Rebellion
# = { unrest = 0 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
