# No previous file for Itscheabine

#owner = ARP
#controller = ARP
#add_core= ARP
is_city = no
culture = arapaho
religion = totemism
capital = "Itscheabine"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
native_size = 5
native_ferocity = 1
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = ENG } #Henry Kelsey
# = { discovered_by = GBR }
# = { discovered_by = FRA } # Pierre Gaultier de Varennes

# = {
	#owner = ASI
	#controller = ASI
	#add_core= ASI
	culture = nakota
	is_city = no 
} #Great Plain tribes spread over vast territories
