#848 - Tohancapan

#owner = TOT
#controller = TOT
culture = totonac
religion = nahuatl
capital = "Tohancapan"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= TOT



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by =  mesoamerican


# = {
 	#owner = AZT
	#controller = AZT 
	#add_core= AZT
} #Moctezuma I expand the empire along the coast
# = { #add_core= AZT }
# = { discovered_by = SPA }
# = {
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	culture = castillian
	religion = catholic
} # Fall of Tenochtitlan
# = { #owner = MEX #add_core= MEX #controller = SPA } # Mexican War of Independence


native_size = 5
native_ferocity = 1
native_hostileness = 3
