# 180 Poitou - Principal cities: Poitiers

#owner = FRA
#controller = FRA
capital = "Poitiers"
is_city = no
culture = cosmopolitan_french
religion = cult_of_reason 
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
#add_core= FRA
fort_15th = yes



estate = estate_burghers
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = { religion = reformed }
# = { unrest = 8 } # France is restless once again as ultra-cult_of_reason intentions become clear
# = { unrest = 15 } # Catherine de Medici and Charles IX side with the Guise faction, religious intolerance peaks
# = { unrest = 10 } # Edict of Saint-Germain: temporary pacification
# = { unrest = 15 } # Saint Barthelew's Day Massacre: the consequences in the land
# = { unrest = 7 } # Charles IX dies, situation cools a bit	
# = { fort_15th = no fort_16th = yes }
# = { unrest = 12 } # Situation heats up again
# = { unrest = 15 } # Henri de Guise assassinated at Blois, Ultra-Catholics into a frenzy
# = { unrest = 10 } # 'Paris vaut bien une messe!', Henri converts to Catholicism
# = { unrest = 3 } # Edict of Nantes, alot more freedom to the protestants
# = { unrest = 0 } # Peace of Vervins, formal end to the Wars of Religion
# = { unrest = 3 }
# = { unrest = 0 }
# = { unrest = 3 }
# = { unrest = 0 }
# = { fort_16th = no fort_17th = yes }
# = { unrest = 7 } # Mazarin arrests the Princes Condé, Conti & Longueville, the beginning of the Second Fronde
# = { #controller = FRA unrest = 4 } # An unstable peace is concluded
# = { unrest = 7 } # Mazarin returns from exile, Condé sides with Spain, situation heats up again
# = { revolt = { type = revolutionary_rebels size = 1 } #controller = REB } # Fronde rebels make a foothold in the Guyenne area, under Condé
# = { revolt = {} #controller = FRA unrest = 0 } # The King is allowed to enter Paris again, Mazarin leaves France for good. Second Fronde over.
# = { unrest = 8 } # Edict of Nantes revoked by Louis XIV
# = { religion = cult_of_reason } # Dragonnard campaign succesful: region reverts back to cult_of_reasonism
# = { unrest = 0 } # War of the Grand Alliance erupts: Louis XIV can't persue his religious policy anymore
# = { fort_17th = no fort_18th = yes }
# = { base_tax = 1ase_production = 1 # Machault and the 5% tax


native_size = 5
native_ferocity = 1
native_hostileness = 3
