# 2122 - Hami

#owner = HMI
#controller = HMI
#add_core= HMI
culture = oirats
religion = vajrayana
capital = "Hami"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = CHG
	#controller = CHG
#}
# = {
	#owner = HMI
	#controller = HMI
#}
# = {
	#owner = CHG
	#controller = CHG
#}
# = {
	#owner = HMI
	#controller = HMI
#}
# = {
	#owner = CHG
	#controller = CHG
#}
# = {
	#owner = MNG
	#controller = MNG
#}
# = {
	#owner = CHG
	#controller = CHG
#}
# = {
	#owner = KAS
	#controller = KAS
	#add_core= KAS
#}
# = {
	#owner = ZUN
	#controller = ZUN
	#add_core= ZUN
#}
# = { discovered_by = SPA }
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
