#681 - Yichuan

#owner = MNG
#controller = MNG
#add_core= MNG
culture = sichuanese
religion = confucianism
capital = "Yichang"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= CXI
#add_core= SHU



discovered_by = chinese
#discovered_by = nomad_group


# = { revolt = { type = anti_tax_rebels size = 2 } #controller = REB } # Zhang Xianzhong rebellion
# = { revolt = { } revolt_risk = 0 #owner = CXI #controller = CXI } # The Xi dynasty of Zhang Xianzhong
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#} # The Qing Conquest Continues 
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = {  }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
