# No previous file for Tionontate

#owner = HUR
#controller = HUR
#add_core= HUR
is_city = no
culture = huron
religion = totemism
capital = "Tionontate"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
native_size = 5
native_ferocity = 1
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA  # Samuel de Champlain

# = {
	#owner = IRO
	#controller = IRO
	#add_core= IRO
	culture = iroquois
 #Taken by Iroquois in Beaver Wars.
# = {
	#owner = OJI
	#controller = OJI
	#add_core= OJI
	culture = anishinabe
 #Iroquois focus on Lake Ontario, Ojibwe moves in



# = { discovered_by = ENG 
# = { discovered_by = GBR  

# = { #add_core= FRA 
# = {  
discovered_by = GBR
