#268 - Moldavia

#owner = MOL
#controller = MOL
culture = romanian
religion = hellenic_pagan
hre = no
base_tax = 1
base_production = 1
capital = "Suceava"
is_city = no
trade_goods = wool
base_manpower = 1
#add_core= MOL



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #controller = TUR } #Turkish invasion
# = { #controller = MOL } # Treaty with Sultan Bezayd II.
# = { capital = "Iasi" } # Alexandru Lapusneanu chose Iasi as the capital
# = { #add_core= WAL } # Ruled by Michael the brave
# = {  }
 # Raid by the Crimean Tatars
# = { revolt = { type = noble_rebels size = 2 } #controller = REB } # Revolt of the Boyars
# = { revolt = {} #controller = MOL }
# = { #controller = RUS }
# = { #controller = MOL }
# = { #controller = RUS }
# = { #controller = MOL }
# = { #controller = RUS }
# = { #controller = MOL }
# = { #controller = HAB } # Occupied by Austria
# = { #controller = MOL } # Treaty of Sistova
# = { #controller = RUS } # Occupied by Russia
# = { #controller = MOL }

native_size = 5
native_ferocity = 1
native_hostileness = 3
