#4118 - Desmond and Ormond

#owner = DMS
#controller = DMS
culture = irish
religion = matrem
hre = no
base_tax = 5
base_production = 5
trade_goods = unknown
base_manpower = 3
capital = "Cork"
is_city = no
#add_core= DMS
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED

# = { #owner = ENG #controller = ENG #add_core= ENG }
# = { revolt = { type = nationalist_rebels size = 1 } #controller = REB }
# = {
	revolt = {}
	#owner = IRE
	#controller = IRE
	#add_core= IRE
#} # Confederation of Kilkenny
# = { #controller = ENG } # Battle of Macroom
# = { #owner = ENG } # End of the Irish Confederates
# = { revolt = { type = nationalist_rebels size = 0 } #controller = REB } # James II Lands in Ireland
# = { revolt = {} #controller = ENG }
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	remove_core = ENG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
