#672 - Chenzhou

#owner = MNG
#controller = MNG
#add_core= MNG
culture = xiang
religion = confucianism
capital = "Wulin"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= CXI
#add_core= CHC



discovered_by = chinese
#discovered_by = nomad_group


# = { #controller = CXI } # The Xi dynasty of Zhang Xianzhong
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = { 
	#controller = MNG 
	#owner = MNG
#}
# = {
	#owner = QNG
	#controller = QNG
#}
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = { #controller = QNG } 
# = {  }
# = { #controller = CZH } # Three Feudatories revolt
# = { #controller = QNG }
# = { revolt_risk = 6 } # Miao rebellion
# = { revolt_risk = 0 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
