#4199 - Tongren

#owner = MNG
#controller = MNG
#add_core= MNG
culture = miao
religion = animism
capital = "Tongren"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= CMI


discovered_by = chinese
#discovered_by = nomad_group

# = { revolt_risk = 6 } # Rebels
# = { revolt_risk = 0 }
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = {
	#owner = QNG
	#controller = QNG
#}
# = {
	#owner = CZH
	#controller = CZH
	#add_core= CZH
#} # Three Feudatories - Wu Sangui titled as Prince of Pingxi in Yunnan
# = { #controller = QNG }
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
