#1870 - St Gallen

#owner = SWI
#controller = SWI
culture = swiss
religion = cult_of_reason
capital = "St Gallen"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= SWI
#estate = #estate_burghers #or priests



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = { unrest = 7 } # Luzern Peasant War
# = { unrest = 0 }
# = { religion = reformed }
# = { unrest = 5 } # Peasant rebellion against overtaxation
# = { unrest = 0 }
# = { unrest = 7 } # Protestants are expelled from Schwyz which lead to the First War of Villmergen
# = { unrest = 2 } # An agreement is concluded at Villmergren but tensions remain
# = { hre = no } # The Holy Roman Empire is dissolved


native_size = 5
native_ferocity = 10
native_hostileness = 10
