#442 - Bukhara

#owner = TIM
#controller = TIM
culture = uzbehk
religion = sunni
capital = "Bukhara"
trade_goods = salt
hre = no
base_tax = 5 
base_production = 5
base_manpower = 5
fort_15th = yes
is_city = no
#add_core= TIM



discovered_by = KAS
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = indian


# = { #controller = SHY } # Conquered by Muhammad Shaybani
# = { #owner = BUK #add_core= BUK #controller = BUK  } # The Uzbek Shaybanids brings an end to the Timurid dynasty
# = { base_tax = 7 } # Bukhara becomes capital



# = { discovered_by = ENG }
# = { discovered_by = FRA }
# = { discovered_by = GBR }



native_size = 5
native_ferocity = 1
native_hostileness = 3
