#723 - Xilin Gol

#owner = KHA	# The Oirads united much of Mongolia
#controller = KHA
#add_core= KHA
culture = mongol
religion = vajrayana
capital = "Xilin Gol"
trade_goods = wool
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no



discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = KHA
	#controller = KHA
	#add_core= KHA
#} # The Oirads are defeated & Altan Khan reunites the the area.
# = { discovered_by = SPA }
# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	
#} # The Later Jin Khanate
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	
#} # The Qing Dynasty
# = { discovered_by = SPA } #Ferdinand Verbiest


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
