#844 - Zapotec

#owner = ZAP
#controller = ZAP
culture = zapotek
religion = nahuatl
capital = "Zaachila"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= ZAP



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by =  mesoamerican


# = {
	#discovered_by = SPA 
	#owner = SPA 
	#controller = SPA
	#add_core= SPA
}
# = {
	capital = "Oaxaca"
	culture = castillian
	religion = catholic
} # First settlers
# = { #owner = MEX #add_core= MEX #controller = SPA } # Mexican War of Independence


native_size = 5
native_ferocity = 1
native_hostileness = 3
