#2402 - Sandoway

#owner = ARK
#controller = ARK
culture = arakanese
religion = buddhism
capital = "Sandoway"
trade_goods = iron
hre = no
base_tax = 4 
base_production = 4
base_manpower = 2
is_city = no
#add_core= ARK
discovered_by = indian
discovered_by = chinese
discovered_by = indian
discovered_by = indian

# = { religion = sunni discovered_by = POR }
# = {
	#owner = TAU
	#controller = TAU
	#add_core= TAU
#} # Annexed by Burma
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB }
# = { revolt = {} #controller = TAU }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
