#X2 - Turpan

#owner = CHG		# ruled by a Chagataiid 
#controller = CHG
#add_core= CHG
culture = uyghur
religion = tengri_pagan_reformed
capital = "Balikul"
trade_goods = wine
hre = no
base_tax = 3 
base_production = 3
base_manpower = 2
is_city = no


discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = KAS
	#controller = KAS
	#add_core= KAS
#}
# = {
	#owner = ZUN
	#controller = ZUN
	#add_core= ZUN
#}
# = { discovered_by = SPA }
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
