#2384 - Nong Khai

#owner = LXA
#controller = LXA
culture = lao
religion = buddhism
capital = "Nong Khai"
trade_goods = silk
hre = no
base_tax = 2 
base_production = 2
base_manpower = 1
is_city = no
#add_core= LXA



discovered_by = chinese
discovered_by = indian

# = { discovered_by = POR }

# = { unrest = 5 } # Revolt against vassalization
# = { unrest = 0 }
# = { unrest = 4 } # Revolt against Burmese vassalization
# = { unrest = 0 }
# = { #add_core= AYU } # Siamnese Intervention
# = {
	#owner = VIE
	#controller = VIE
	#add_core= VIE
	
#} # Lan Xangs declared itself independent, partitioned into three kingdoms; Vientiane, Champasak & Luang Prabang


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
