# 2108 - Huncun

#owner = MJZ
#controller = MJZ
#add_core= MJZ
culture = manchu
religion = confucianism
capital = "Huncun"
trade_goods = naval_supplies
hre = no
base_tax = 5 
base_production = 5
base_manpower = 5
is_city = no
discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = POR }

# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	remove_core = MJZ
#} # The Later Jin Khanate
# = {	#owner = QNG
	#controller = QNG
	#add_core= QNG
	remove_core = MCH
#} # The Qing Dynasty
# = { discovered_by = SPA }
# = { discovered_by = RUS } # Martin Spanberg


native_size = 5
native_ferocity = 1
native_hostileness = 3
