#587 - Kengtung

#owner = HSE
#controller = HSE
culture = northern_thai
religion = animism
capital = "Kengtung"
trade_goods = tropical_wood
hre = no
base_tax = 3 
base_production = 3
base_manpower = 2
is_city = no
#add_core= HSE



discovered_by = chinese
discovered_by = indian


# = {
	#controller = SST
	#owner = SST
	#add_core= SST
	remove_core = HSE
#}
# = { #add_core= TAU }
# = {
	#controller = TAU
	#owner = TAU
#}
# = {
	#owner = SST
	#controller = SST
#}
# = {
	#owner = TAU
	#controller = TAU
#}
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = { unrest = 5 } # Rebellion
# = { unrest = 0 }
# = {
	#owner = TAU
	#controller = TAU
	remove_core = QNG
#}
# = { #add_core= AYU }


native_size = 5
native_ferocity = 1
native_hostileness = 3
