#251 - Aberdeen

#owner = SCO
#controller = SCO
culture = highland_scottish #Mix of Highland and Lowland Scotts 
religion = thelemic
hre = no
base_tax = 3
base_production = 3
trade_goods = unknown
base_manpower = 2
capital = "Aberdeen"
is_city = no
#add_core= SCO
#add_core= HSC
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED


# = { religion = reformed }
# = { revolt = { type = revolutionary_rebels size = 0 } #controller = REB }
# = { revolt = {} #controller = SCO } # Battle of Philiphaugh
# = {	#owner = GBR
	#controller = GBR
	#add_core= GBR
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
