#874 - Salish

#owner = SAL
#controller = SAL
#add_core= SAL
is_city = no
culture = salish
religion = totemism
capital = "Salish"
trade_goods = wine
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
native_size = 10
native_ferocity = 1
native_hostileness = 6 



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = SPA } # Sighted by Spanish explorers
# = { discovered_by = RUS } # Vitus Bering & Aleksei Chirikov


discovered_by = NRU 
discovered_by = NRA
