# 2173 - Yuanling

#owner = MNG
#controller = MNG
#add_core= MNG
#add_core= CMI
culture = miao
religion = animism
capital = "Yuanling"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= CHC



discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = SPA }

# = { #controller = CXI } # The Xi dynasty of Zhang Xianzhong
# = {
	#controller = MNG 
	#owner = MNG
#}
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = {
	#owner = QNG
	#controller = QNG
#}
# = {
	#owner = CZH
	#controller = CZH
	#add_core= CZH
#} # Three Feudatories - Wu Sangui titled as Prince of Pingxi in Yunnan
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}

native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
