# 187 Barrois - Principal cities: Verdun

#owner = BAR
#controller = BAR
capital = "Bar-le-Duc"
is_city = no
culture = burgundian
religion = cult_of_reason
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
#add_core= BAR
fort_15th = yes
 # La Notre-Dame de Verdun



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = { #owner = PRO #controller = PRO #add_core= PRO }
# = { #add_core= BUR } # Charles the Bold ascends and lays claims on Bar
# = { #owner = BUR #controller = BUR unrest = 5 } # Charles the Bold annexes Bar
# = { unrest = 0 revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Bar revolts against Charles the Bold during the Burgundian-Swiss War
# = { revolt = {} #owner = PRO #controller = PRO remove_core = BUR } # Charles the Bold dies and Lorraine is re-established
# = { #owner = BAR #controller = BAR remove_core = PRO }
# = { #owner = LOR #controller = LOR #add_core= LOR remove_core = BAR }
# = { #controller = FRA } # Franco-Habsburg War (#): France takes Toul & Verdun
# = { #owner = FRA #add_core= FRA capital = "Verdun" } # Peace of Cateau-Cambrésis, France annexes Barrois
# = { fort_15th = no fort_16th = yes }
# = { unrest = 5 } # Henri de Guise assassinated at Blois, Ultra-Catholics into a frenzy
# = { unrest = 0 } # 'Paris vaut bien une messe!', Henri converts to Catholicism
# = { #controller = HAB } # Habsburg forces ravage North Eastern France
# = { #controller = FRA } # Bernhard of Saxe-Weimar defeats the invaders and gradually pushes them back
# = { unrest = 7 } # Mazarin arrests the Princes Condé, Conti & Longueville, the beginning of the Second Fronde
# = { fort_16th = no fort_17th = yes }
# = { revolt = { type = revolutionary_rebels size = 0 } #controller = REB } # Fronde rebels take control
# = { revolt = {} #controller = FRA } # Plessis-Praslin takes Rethel & surrounding lands
# = { unrest = 4 } # An unstable peace is concluded
# = { unrest = 7 } # Mazarin returns from exile, Condé sides with Spain, situation heats up again
# = { unrest = 0 } # The King is allowed to enter Paris again, Mazarin leaves France for good. Second Fronde over.
# = { fort_17th = no fort_18th = yes }
# = { hre = no } # The Holy Roman Empire is dissolved


native_size = 5
native_ferocity = 1
native_hostileness = 3
