#4203 - Ju Ud

#owner = KRC
#controller = KRC
#add_core= KRC
culture = chahar
religion = vajrayana
capital = "Ulanhad"
trade_goods = wool
hre = no
base_tax = 3 
base_production = 2
base_manpower = 2
is_city = no
#add_core= KHA


#

# = {
	#owner = KHA
	#controller = KHA
	#add_core= KHA
#} # The Oirads are defeated & Altan Khan reunites the the area.

# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	
#} # The Later Jin Khanate
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	
#} # The Qing Dynasty



native_size = 5
native_ferocity = 1
native_hostileness = 3

