#4228 - Naju

#owner = KOR
#controller = KOR
culture = korean
religion = confucianism
capital = "Naju"
trade_goods = chinaware
hre = no
base_tax = 3
base_production = 3
base_manpower = 2
is_city = no
#add_core= KOR
discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = POR } # Tome Pires
# = { #controller = ODA } # Second Japanese invasion - Battle of Namwon
# = { #controller = KOR } # The Japanese are forced to retreat
# = { #add_core= MNG } # Tributary of Qing China
# = { #add_core= MCH  } # Part of the Manchu empire
# = { #add_core= QNG  }
# = { discovered_by = NED } # Hendrick Hamel


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
