#1844 - Xiankhouang

#owner = LXA
#controller = LXA
culture = lao
religion = buddhism
capital = "Muang Khoun"
trade_goods = grain
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= LXA
#add_core= MPH



discovered_by = chinese
discovered_by = indian


# = { #add_core= DAI } # Vietnamese Invasion
# = { unrest = 5 } # Revolt against vassalization
# = { unrest = 0 }
# = { unrest = 4 } # Revolt against Burmese vassalization
# = { unrest = 0 }
# = { unrest = 6 }
# = { unrest = 0 }
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = { #add_core= TOK } # Vietnamese Intervention
# = {
	#owner = MPH
	#controller = MPH
	
	
	
#} # Declared independent, Lan Xang was partitioned into three kingdoms; Vientiane, Champasak & Luang Prabang
# = { unrest = 4 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
