#229 - Baixo Alentejo

#owner = POR
#controller = POR
culture = portugese
religion = matrem
capital = "Beja"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= POR
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED


# = { unrest = 8 } # Revolt headed by John of Bragança
# = { unrest = 0 }
# = { #controller = SPA } # War of the Spanish succession
# = { #controller = POR } # Treaty of Utrecht
# = { #controller = SPA } # Invaded by Spanish troops
# = { #controller = POR } # Treaty of Badajoz
# = { #controller = FRA } # Occupied by French troops
# = { #controller = POR }


native_size = 5
native_ferocity = 1
native_hostileness = 3
