#703 - Chengde

#owner = KRC
#controller = KRC
#add_core= KRC
culture = chahar
religion = vajrayana
capital = "Chengde"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#estate = #estate_nomadic_tribes




#


# = {
	#owner = KHA
	#controller = KHA
	#add_core= KHA
#} # The Oirads are defeated & Altan Khan reunites the the area.

# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	
#} # The Later Jin Khanate
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	
#} # The Qing Dynasty 
## = {  } # The government in Taiwan surrendered



native_size = 5
native_ferocity = 1
native_hostileness = 3

