#151 - Constantinople

#owner = BYZ
#controller = BYZ
culture = greek
religion = hellenic_pagan
capital = "Constantinople"
trade_goods = grain
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
fort_15th = yes 
#add_core= BYZ



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

extra_cost = 25

center_of_trade = 2
add_permanent_province_modifier = {
	name = bosphorous_sound_toll
	duration = -1
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
