#2398 - Thaungdut

#owner = MYA
#controller = MYA
culture = chin
religion = animism
capital = "Thaungdut"
trade_goods = grain
hre = no
base_tax = 2 
base_production = 2
base_manpower = 1
is_city = no
#add_core= MYA



discovered_by = chinese
discovered_by = indian


# = {
	#owner = SST
	#controller = SST
	#add_core= SST
	remove_core = MYA
#}
# = { #add_core= TAU }
# = { #controller = TAU }
# = { #owner = TAU }
# = {
	#owner = SST
	#controller = SST
#}
# = {
	#owner = TAU
	#controller = TAU
#}
# = {
	#owner = SST
	#controller = SST
#}
# = {
	#owner = TAU
	#controller = TAU
#}
# = { discovered_by = GBR }


native_size = 5
native_ferocity = 1
native_hostileness = 3
