# No previous file for Tohome

#owner = CHO
#controller = CHO
#add_core= CHO
is_city = no
culture = choctaw
religion = totemism
capital = "Tohome"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
native_size = 5
native_ferocity = 1
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = SPA  # Hernando de Soto

# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	culture = american
	trade_goods = unknown
	is_city = no
	religion = protestant 
 #Treaty of Hopewell (with the Choctaw), come under US authority

discovered_by = GBR
